NAME: openstudio-server
LAST DEPLOYED: Sun Jun 21 08:53:33 2026
NAMESPACE: openstudio-server
STATUS: deployed
REVISION: 27
DESCRIPTION: Upgrade complete
RESOURCES:
==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-d5d73122-f2ec-4eec-8b13-5cdbfeb47e92   3800Gi     RWO            csi-cinder     <unset>                 3d15h
db    Bound   pvc-82747469-b242-4c27-9ba3-71f9d9a56eda   192Gi   RWO   csi-cinder   <unset>   3d15h
nfs-pvc   Bound   pvc-4f0694c7-3438-42b4-96d0-750633e87c28   3500Gi   RWX   nfs   <unset>   3d15h
redis   Bound   pvc-09bc5836-3b22-4b53-b7d0-68d3f1d1f57d   96Gi   RWO   csi-cinder   <unset>   3d15h

==> v1/ClusterRoleBinding
NAME                                       ROLE                                                   AGE
openstudio-server-nfs-server-provisioner   ClusterRole/openstudio-server-nfs-server-provisioner   3d15h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP     EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.24.46.82   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   3d15h
db    ClusterIP   172.25.24.145   <none>   27017/TCP   3d15h
ingress-load-balancer   LoadBalancer   172.25.250.81   <pending>   80:32507/TCP,443:31820/TCP   3d15h
queue   ClusterIP   172.24.159.10   <none>   6379/TCP   3d15h
rserve   ClusterIP   172.26.129.64   <none>   6311/TCP   3d15h
web   ClusterIP   172.27.92.142   <none>   80/TCP,443/TCP   3d15h

==> v1/DaemonSet
NAME                   DESIRED   CURRENT   READY   UP-TO-DATE   AVAILABLE   NODE SELECTOR                         AGE
registry-hosts-patch   596       596       596     596          596         capi.stackhpc.com/node-group=worker   3d15h

==> v1/Pod(related)
NAME                         READY   STATUS    RESTARTS      AGE
worker-bbf645bdf-pqhtk   1/1   Running       0     12h
worker-bbf645bdf-psdhl   1/1   Running       0     12h
worker-bbf645bdf-pss6q   1/1   Running       0     11h
worker-bbf645bdf-pv7s4   1/1   Running       0     12h
worker-bbf645bdf-pwhfz   1/1   Running       0     12h
worker-bbf645bdf-pz5hv   1/1   Running       0     10h
worker-bbf645bdf-q4q9n   1/1   Running       0     12h
worker-bbf645bdf-q4sxp   1/1   Running       0     12h
worker-bbf645bdf-q5j5j   1/1   Running       0     12h
worker-bbf645bdf-q9cqc   1/1   Running       0     12h
worker-bbf645bdf-q9r6k   1/1   Running       0     12h
worker-bbf645bdf-q9rmz   1/1   Running       0     12h
worker-bbf645bdf-q9zhv   1/1   Running       0     12h
worker-bbf645bdf-qdsj5   1/1   Running       0     11h
worker-bbf645bdf-qhxt2   1/1   Running       0     10h
worker-bbf645bdf-ql6kb   1/1   Running       0     12h
worker-bbf645bdf-qlpxf   1/1   Running       0     11h
worker-bbf645bdf-qn48g   1/1   Running       0     11h
worker-bbf645bdf-qns2z   1/1   Running       0     12h
worker-bbf645bdf-qqq5l   1/1   Running       0     10h
worker-bbf645bdf-qs24q   1/1   Running       0     12h
worker-bbf645bdf-qtvfs   1/1   Running       0     10h
worker-bbf645bdf-qvmn9   1/1   Running       0     11h
worker-bbf645bdf-qwbm8   1/1   Running       0     12h
worker-bbf645bdf-qzgrf   1/1   Running       0     12h
worker-bbf645bdf-qzwcq   1/1   Running       0     12h
worker-bbf645bdf-r4nd8   1/1   Terminating   0     165m
worker-bbf645bdf-r56jn   1/1   Running       0     11h
worker-bbf645bdf-r5bnx   1/1   Running       0     10h
worker-bbf645bdf-r64kg   1/1   Running       0     10h
worker-bbf645bdf-r982x   1/1   Terminating   0     171m
worker-bbf645bdf-r9k8g   1/1   Running       0     12h
worker-bbf645bdf-rbkzf   1/1   Running       0     12h
worker-bbf645bdf-rccvp   1/1   Running       0     11h
worker-bbf645bdf-rcw6t   1/1   Running       0     12h
worker-bbf645bdf-rj8qj   1/1   Running       0     12h
worker-bbf645bdf-rlblq   1/1   Running       0     10h
worker-bbf645bdf-rptgv   1/1   Running       0     11h
worker-bbf645bdf-s26gw   1/1   Running       0     12h
worker-bbf645bdf-s477x   1/1   Running       0     12h
worker-bbf645bdf-s64tr   1/1   Running       0     10h
worker-bbf645bdf-s75t9   1/1   Running       0     12h
worker-bbf645bdf-sbf2n   1/1   Running       0     11h
worker-bbf645bdf-sbl42   1/1   Running       0     12h
worker-bbf645bdf-scgzn   1/1   Running       0     12h
worker-bbf645bdf-schcr   1/1   Running       0     10h
worker-bbf645bdf-sd7h9   1/1   Running       0     11h
worker-bbf645bdf-sjzbl   1/1   Running       0     12h
worker-bbf645bdf-skcn6   1/1   Running       0     12h
worker-bbf645bdf-smhdr   1/1   Running       0     11h
worker-bbf645bdf-snthc   1/1   Running       0     12h
worker-bbf645bdf-svgs6   1/1   Running       0     12h
worker-bbf645bdf-svjfk   1/1   Running       0     10h
worker-bbf645bdf-sz2f6   1/1   Running       0     12h
worker-bbf645bdf-t4lz9   1/1   Running       0     11h
worker-bbf645bdf-t7t4c   1/1   Terminating   0     162m
worker-bbf645bdf-t9dlq   1/1   Running       0     179m
worker-bbf645bdf-t9vh5   1/1   Running       0     12h
worker-bbf645bdf-tb6vs   1/1   Running       0     11h
worker-bbf645bdf-tbdcw   1/1   Running       0     12h
worker-bbf645bdf-tbfhn   1/1   Running       0     10h
worker-bbf645bdf-tbptk   1/1   Running       0     11h
worker-bbf645bdf-td75x   1/1   Running       0     10h
worker-bbf645bdf-tdglg   1/1   Running       0     10h
worker-bbf645bdf-tff8h   1/1   Running       0     11h
worker-bbf645bdf-tgxpk   1/1   Running       0     12h
worker-bbf645bdf-tjpzq   1/1   Running       0     173m
worker-bbf645bdf-tlc9j   1/1   Running       0     12h
worker-bbf645bdf-tnwqq   1/1   Terminating   0     166m
worker-bbf645bdf-tpv24   1/1   Running       0     11h
worker-bbf645bdf-tvj46   1/1   Running       0     11h
worker-bbf645bdf-twx6w   1/1   Running       0     12h
worker-bbf645bdf-tz2kb   1/1   Running       0     11h
worker-bbf645bdf-v26wk   1/1   Running       0     10h
worker-bbf645bdf-v5k9j   1/1   Running       0     12h
worker-bbf645bdf-v7927   1/1   Running       0     12h
worker-bbf645bdf-vdhr6   1/1   Running       0     12h
worker-bbf645bdf-vj6l6   1/1   Running       0     10h
worker-bbf645bdf-vkv6s   1/1   Running       0     12h
worker-bbf645bdf-vlqmc   1/1   Running       0     12h
worker-bbf645bdf-vnmp9   1/1   Running       0     12h
worker-bbf645bdf-vxl65   1/1   Running       0     12h
worker-bbf645bdf-w6l7p   1/1   Running       0     11h
worker-bbf645bdf-wchlj   1/1   Running       0     12h
worker-bbf645bdf-wdkzz   1/1   Running       0     10h
worker-bbf645bdf-wg79v   1/1   Running       0     10h
worker-bbf645bdf-wg9qz   1/1   Running       0     12h
worker-bbf645bdf-wghnj   1/1   Running       0     12h
worker-bbf645bdf-wgl5b   1/1   Running       0     10h
worker-bbf645bdf-wlfks   1/1   Running       0     11h
worker-bbf645bdf-wlgsx   1/1   Running       0     11h
worker-bbf645bdf-wlrvw   1/1   Running       0     12h
worker-bbf645bdf-wm7j2   1/1   Running       0     10h
worker-bbf645bdf-wml4h   1/1   Running       0     12h
worker-bbf645bdf-wnbv8   1/1   Terminating   0     162m
worker-bbf645bdf-wr9x4   1/1   Running       0     12h
worker-bbf645bdf-wrlk7   1/1   Running       0     12h
worker-bbf645bdf-wsbnt   1/1   Running       0     10h
worker-bbf645bdf-wtqxv   1/1   Running       0     12h
worker-bbf645bdf-wwfgz   1/1   Running       0     10h
worker-bbf645bdf-wztjz   1/1   Running       0     11h
worker-bbf645bdf-x26wk   1/1   Running       0     12h
worker-bbf645bdf-x4ddw   1/1   Terminating   0     179m
worker-bbf645bdf-x5dff   1/1   Running       0     12h
worker-bbf645bdf-x5rhs   1/1   Running       0     11h
worker-bbf645bdf-x6jbg   1/1   Running       0     12h
worker-bbf645bdf-x6pj2   1/1   Running       0     12h
worker-bbf645bdf-x8w96   1/1   Running       0     12h
worker-bbf645bdf-xg4sq   1/1   Running       0     10h
worker-bbf645bdf-xl5tc   1/1   Running       0     12h
worker-bbf645bdf-xmqdz   1/1   Running       0     11h
worker-bbf645bdf-xn9f4   1/1   Running       0     12h
worker-bbf645bdf-xqvgq   1/1   Running       0     11h
worker-bbf645bdf-xs6th   1/1   Running       0     11h
worker-bbf645bdf-xtn2g   1/1   Running       0     12h
worker-bbf645bdf-xvmjb   1/1   Running       0     10h
worker-bbf645bdf-xw6qj   1/1   Running       0     10h
worker-bbf645bdf-xwwlp   1/1   Running       0     12h
worker-bbf645bdf-xx79r   1/1   Terminating   0     164m
worker-bbf645bdf-z474g   1/1   Running       0     11h
worker-bbf645bdf-z8xg6   1/1   Running       0     11h
worker-bbf645bdf-z9r2q   1/1   Running       0     12h
worker-bbf645bdf-zb8zk   1/1   Running       0     11h
worker-bbf645bdf-zd9ts   1/1   Running       0     12h
worker-bbf645bdf-zdb2j   1/1   Running       0     11h
worker-bbf645bdf-zffcw   1/1   Running       0     11h
worker-bbf645bdf-zfpcz   1/1   Running       0     11h
worker-bbf645bdf-zhcff   1/1   Running       0     12h
worker-bbf645bdf-zhdks   1/1   Running       0     11h
worker-bbf645bdf-zmwxt   1/1   Running       0     11h
worker-bbf645bdf-zq6pb   1/1   Running       0     12h
worker-bbf645bdf-zq9ck   1/1   Running       0     11h
worker-bbf645bdf-zqx6b   1/1   Running       0     11h
worker-bbf645bdf-zsd6x   1/1   Running       0     11h
worker-bbf645bdf-zsl9r   1/1   Running       0     11h
worker-bbf645bdf-zsw5l   1/1   Running       0     11h
worker-bbf645bdf-zt59s   1/1   Running       0     11h
worker-bbf645bdf-zztcl   1/1   Running       0     11h

==> v1/Deployment
NAME                                       READY   UP-TO-DATE   AVAILABLE   AGE
openstudio-server-nfs-server-provisioner   1/1     1            1           3d15h
db    1/1   1     1     3d15h
redis   1/1   1     1     3d15h
rserve   1/1   1     1     3d15h
web-background   2/2   2     2     3d15h
web   4/4   4     4     3d15h
worker   400/400   400   400   3d15h

==> v2/HorizontalPodAutoscaler
NAME   REFERENCE        TARGETS       MINPODS   MAXPODS   REPLICAS   AGE
web    Deployment/web   cpu: 1%/50%   4         8         4          3d15h
openstudio-server-worker   Deployment/worker   cpu: 0%/50%   400   2499   400   3d15h

==> v1/PriorityClass
NAME            VALUE     GLOBAL-DEFAULT   AGE     PREEMPTIONPOLICY
high-priority   1000000   false            3d15h   PreemptLowerPriority
low-priority   10000   true   3d15h   PreemptLowerPriority

==> v1/ServiceAccount
NAME                                       SECRETS   AGE
openstudio-server-nfs-server-provisioner   0         3d15h
openstudio-workload   0     3d15h

==> v1/ConfigMap
NAME                    DATA   AGE
web-runtime-overrides   1      3d15h

==> v1/StorageClass
NAME   PROVISIONER                                              RECLAIMPOLICY   VOLUMEBINDINGMODE   ALLOWVOLUMEEXPANSION   AGE
nfs    cluster.local/openstudio-server-nfs-server-provisioner   Delete          Immediate           true                   3d15h

==> v1/ClusterRole
NAME                                       CREATED AT
openstudio-server-nfs-server-provisioner   2026-06-18T22:44:23Z


