NAME: openstudio-server
LAST DEPLOYED: Mon Jun  8 09:01:35 2026
NAMESPACE: openstudio-server
STATUS: failed
REVISION: 62
DESCRIPTION: Upgrade "openstudio-server" failed: cannot patch "nfs-pvc-data" with kind PersistentVolumeClaim: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch persistentvolumeclaims nfs-pvc-data) && failed to create patch: unable to get data for current object openstudio-server/rserve: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (get services rserve) && cannot patch "worker" with kind ScaledObject: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch scaledobjects.keda.sh worker) && cannot patch "worker-keda-redis-auth" with kind TriggerAuthentication: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch triggerauthentications.keda.sh worker-keda-redis-auth)
RESOURCES:
==> v1/ServiceAccount
NAME                                       SECRETS   AGE
openstudio-server-nfs-server-provisioner   0         2d17h
openstudio-workload   0     6h57m

==> v1/StorageClass
NAME   PROVISIONER                                              RECLAIMPOLICY   VOLUMEBINDINGMODE   ALLOWVOLUMEEXPANSION   AGE
nfs    cluster.local/openstudio-server-nfs-server-provisioner   Delete          Immediate           true                   2d17h

==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-94566787-6dd6-400a-94a4-339f7012de02   1536Gi     RWO            csi-cinder     <unset>                 142m
db    Bound   pvc-08eeb221-2b4b-4e73-a650-035d100aadb7   300Gi   RWO   csi-cinder   <unset>   2d17h
nfs-pvc   Bound   pvc-5ec6d57a-9704-42bf-8404-9fb85086e7ee   100Gi   RWX   nfs   <unset>   2d17h
redis   Bound   pvc-b2918007-05e7-4947-ac4e-2ecbc94b43fd   300Gi   RWO   csi-cinder   <unset>   2d17h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.30.123.199   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   2d17h
ingress-load-balancer   LoadBalancer   172.24.92.42   10.60.105.93   80:31333/TCP,443:32090/TCP   2d17h
queue   ClusterIP   172.30.42.166   <none>   6379/TCP   2d17h
rserve   ClusterIP   172.24.14.149   <none>   6311/TCP   2d17h

==> v1/Deployment
NAME                                       READY   UP-TO-DATE   AVAILABLE   AGE
worker-75f95467fc-jdzw6   1/1   Terminating         0              112m
worker-75f95467fc-jfllg   1/1   Terminating         0              86m
worker-75f95467fc-jftms   1/1   Terminating         0              86m
worker-75f95467fc-jgccs   1/1   Terminating         0              86m
worker-75f95467fc-jgxc4   1/1   Running             0              86m
worker-75f95467fc-jhb6b   1/1   Terminating         0              112m
worker-75f95467fc-jj6j9   1/1   Terminating         0              86m
worker-75f95467fc-jj86g   1/1   Running             0              86m
worker-75f95467fc-jjjx6   1/1   Terminating         0              86m
worker-75f95467fc-jjx78   1/1   Terminating         0              112m
worker-75f95467fc-jkmqq   1/1   Running             0              113m
worker-75f95467fc-jkp5g   1/1   Running             0              112m
worker-75f95467fc-jlv58   1/1   Running             0              86m
worker-75f95467fc-jmzv6   1/1   Terminating         0              86m
worker-75f95467fc-jnmdh   1/1   Running             0              5m2s
worker-75f95467fc-jnsbw   1/1   Running             0              86m
worker-75f95467fc-jp8m2   1/1   Running             0              61s
worker-75f95467fc-jphvf   1/1   Terminating         0              86m
worker-75f95467fc-jpsv4   1/1   Terminating         0              112m
worker-75f95467fc-jqdss   1/1   Running             0              86m
worker-75f95467fc-jqj62   1/1   Terminating         0              86m
worker-75f95467fc-jrpkb   1/1   Terminating         0              86m
worker-75f95467fc-jrx6f   1/1   Terminating         0              46m
worker-75f95467fc-jsl2d   1/1   Terminating         0              86m
worker-75f95467fc-jth9v   1/1   Running             0              86m
worker-75f95467fc-jtv7b   1/1   Terminating         0              86m
worker-75f95467fc-jv8qt   1/1   Terminating         0              86m
worker-75f95467fc-jw5cr   1/1   Terminating         0              86m
worker-75f95467fc-jwwjx   1/1   Running             0              86m
worker-75f95467fc-jx9x4   1/1   Running             0              86m
worker-75f95467fc-jxc4x   1/1   Running             0              86m
worker-75f95467fc-jxkrz   1/1   Terminating         0              112m
worker-75f95467fc-jxtwb   1/1   Terminating         0              86m
worker-75f95467fc-jxw9k   0/1   Pending             0              16s
worker-75f95467fc-jznpp   1/1   Terminating         0              113m
worker-75f95467fc-k4274   1/1   Running             0              112m
worker-75f95467fc-k4k89   1/1   Terminating         0              86m
worker-75f95467fc-k57kj   1/1   Terminating         0              112m
worker-75f95467fc-k58zn   1/1   Terminating         0              86m
worker-75f95467fc-k5qwh   1/1   Terminating         0              86m
worker-75f95467fc-k6kqc   1/1   Terminating         0              86m
worker-75f95467fc-k6qrp   1/1   Running             0              86m
worker-75f95467fc-k7h79   1/1   Terminating         3 (112m ago)   161m
worker-75f95467fc-k822b   1/1   Terminating         0              86m
worker-75f95467fc-k848x   1/1   Running             0              86m
worker-75f95467fc-k84k5   1/1   Terminating         0              86m
worker-75f95467fc-k87wc   1/1   Running             0              86m
worker-75f95467fc-k99ww   1/1   Terminating         0              86m
worker-75f95467fc-k9zwr   1/1   Running             0              86m
worker-75f95467fc-kb6vq   1/1   Terminating         0              113m
worker-75f95467fc-kbqz8   1/1   Terminating         0              86m
worker-75f95467fc-kc7qq   1/1   Terminating         0              86m
worker-75f95467fc-kdkpb   1/1   Running             0              86m
worker-75f95467fc-kfc5t   1/1   Terminating         0              112m
worker-75f95467fc-kg5fv   1/1   Terminating         0              112m
worker-75f95467fc-kgjkh   1/1   Terminating         0              86m
worker-75f95467fc-kgkck   1/1   Terminating         0              86m
worker-75f95467fc-kgvkw   1/1   Running             0              86m
worker-75f95467fc-kh2mh   1/1   Terminating         0              112m
worker-75f95467fc-kh9g5   1/1   Terminating         0              112m
worker-75f95467fc-khhn2   1/1   Terminating         0              86m
worker-75f95467fc-khm4q   1/1   Terminating         0              86m
worker-75f95467fc-kk5bc   1/1   Terminating         0              86m
worker-75f95467fc-kkc56   1/1   Terminating         0              113m
worker-75f95467fc-kkm9z   1/1   Terminating         0              86m
worker-75f95467fc-kl888   1/1   Terminating         0              40m
worker-75f95467fc-klrbw   1/1   Terminating         0              86m
worker-75f95467fc-kmnht   1/1   Running             0              86m
worker-75f95467fc-kmq5v   1/1   Running             0              86m
worker-75f95467fc-kmqrl   1/1   Running             0              161m
worker-75f95467fc-kmrhq   1/1   Terminating         0              86m
worker-75f95467fc-knc7t   1/1   Running             0              113m
worker-75f95467fc-knn58   1/1   Terminating         0              86m
worker-75f95467fc-kr6sc   1/1   Terminating         0              86m
worker-75f95467fc-krclw   1/1   Terminating         0              113m
worker-75f95467fc-krll7   1/1   Terminating         0              159m
worker-75f95467fc-krw2j   1/1   Terminating         0              86m
worker-75f95467fc-krwfp   1/1   Terminating         0              86m
worker-75f95467fc-kscvv   1/1   Terminating         0              113m
worker-75f95467fc-ksjxv   1/1   Terminating         0              86m
worker-75f95467fc-ksmnd   1/1   Terminating         0              86m
worker-75f95467fc-ksrc2   1/1   Terminating         0              113m
worker-75f95467fc-kvgtm   1/1   Terminating         0              134m
worker-75f95467fc-kvrhp   1/1   Terminating         0              112m
worker-75f95467fc-kx9dj   1/1   Running             0              140m
worker-75f95467fc-kxcpn   1/1   Running             0              86m
worker-75f95467fc-kxndp   1/1   Terminating         0              113m
worker-75f95467fc-kzc4l   1/1   Terminating         0              86m
worker-75f95467fc-kzl5s   1/1   Terminating         0              46m
worker-75f95467fc-kzx9t   1/1   Terminating         0              112m
worker-75f95467fc-l2c48   1/1   Running             0              86m
worker-75f95467fc-l2rsd   1/1   Running             0              86m
worker-75f95467fc-l48rw   1/1   Running             0              86m
worker-75f95467fc-l5sjd   1/1   Terminating         0              86m
worker-75f95467fc-l5wj2   1/1   Terminating         0              43m
worker-75f95467fc-l6f9p   1/1   Terminating         0              86m
worker-75f95467fc-l8jxn   1/1   Terminating         0              86m
worker-75f95467fc-l8k6d   1/1   Running             0              86m
worker-75f95467fc-l8r2v   1/1   Terminating         0              113m
worker-75f95467fc-l9gvl   1/1   Terminating         0              86m
worker-75f95467fc-lb2pw   1/1   Terminating         0              86m
worker-75f95467fc-lbgqs   1/1   Terminating         0              112m
worker-75f95467fc-lccn4   1/1   Terminating         0              113m
worker-75f95467fc-lcdng   1/1   Running             0              113m
worker-75f95467fc-lcnkr   1/1   Terminating         0              86m
worker-75f95467fc-lcrr4   1/1   Terminating         0              112m
worker-75f95467fc-lcw5z   1/1   Terminating         0              113m
worker-75f95467fc-ld5td   1/1   Terminating         0              86m
worker-75f95467fc-ldtjs   1/1   Terminating         0              112m
worker-75f95467fc-lf88v   1/1   Terminating         0              86m
worker-75f95467fc-lgqvc   1/1   Running             0              113m
worker-75f95467fc-lgxb2   1/1   Terminating         0              86m
worker-75f95467fc-lhhjd   1/1   Terminating         0              86m
worker-75f95467fc-lhld7   1/1   Running             0              86m
worker-75f95467fc-lhvtd   1/1   Running             0              86m
worker-75f95467fc-ljkd8   1/1   Terminating         0              162m
worker-75f95467fc-ljlkn   1/1   Terminating         0              86m
worker-75f95467fc-lkj2d   1/1   Running             0              86m
worker-75f95467fc-lkq86   1/1   Terminating         0              86m
worker-75f95467fc-ll5fw   1/1   Running             0              86m
worker-75f95467fc-lljh6   1/1   Running             0              86m
worker-75f95467fc-lllv2   1/1   Terminating         0              46m
worker-75f95467fc-lp8wv   1/1   Terminating         0              86m
worker-75f95467fc-lpnh5   1/1   Terminating         0              162m
worker-75f95467fc-lptpr   1/1   Terminating         0              86m
worker-75f95467fc-lq626   1/1   Terminating         0              86m
worker-75f95467fc-lr4r2   1/1   Terminating         0              86m
worker-75f95467fc-ls79l   1/1   Terminating         0              86m
worker-75f95467fc-lsfsr   1/1   Running             0              4m47s
worker-75f95467fc-lsvwb   1/1   Running             0              86m
worker-75f95467fc-lsxrv   1/1   Terminating         0              86m
worker-75f95467fc-lt5tr   1/1   Terminating         0              86m
worker-75f95467fc-ltf6r   1/1   Running             0              140m
worker-75f95467fc-ltgsl   1/1   Running             0              86m
worker-75f95467fc-lv7bp   1/1   Terminating         0              112m
worker-75f95467fc-lv7pd   1/1   Terminating         0              112m
worker-75f95467fc-lvc2g   1/1   Running             0              86m
worker-75f95467fc-lvhfg   1/1   Terminating         0              86m
worker-75f95467fc-lw585   1/1   Terminating         0              86m
worker-75f95467fc-lxbmb   1/1   Terminating         0              86m
worker-75f95467fc-lxhgx   1/1   Terminating         0              44m
worker-75f95467fc-lxmx2   1/1   Terminating         0              150m
worker-75f95467fc-lxwd9   1/1   Terminating         0              86m
worker-75f95467fc-lxxpj   1/1   Running             0              113m
worker-75f95467fc-lzdb4   1/1   Running             0              112m
worker-75f95467fc-lzdqf   1/1   Running             0              86m
worker-75f95467fc-lzxx8   1/1   Terminating         0              86m
worker-75f95467fc-m266v   1/1   Terminating         0              86m
worker-75f95467fc-m2f42   1/1   Terminating         0              86m
worker-75f95467fc-m2z47   1/1   Running             1 (148m ago)   159m
worker-75f95467fc-m488g   1/1   Terminating         0              86m
worker-75f95467fc-m4vw4   1/1   Terminating         0              112m
worker-75f95467fc-m57xs   1/1   Terminating         1 (109m ago)   153m
worker-75f95467fc-m5sq7   1/1   Terminating         0              86m
worker-75f95467fc-m5wls   1/1   Terminating         0              86m
worker-75f95467fc-m6jwz   1/1   Terminating         0              40m
worker-75f95467fc-m6kc5   1/1   Terminating         0              86m
worker-75f95467fc-m6kg9   1/1   Running             0              113m
worker-75f95467fc-m6mzz   1/1   Terminating         0              153m
worker-75f95467fc-m7k8r   1/1   Terminating         0              41m
worker-75f95467fc-m7lnz   1/1   Terminating         0              112m
worker-75f95467fc-m8krm   1/1   Terminating         0              86m
worker-75f95467fc-m8kx4   1/1   Running             0              2m47s
worker-75f95467fc-m8vd6   1/1   Running             0              86m
worker-75f95467fc-m95x4   1/1   Terminating         0              86m
worker-75f95467fc-m9btd   1/1   Terminating         0              86m
worker-75f95467fc-m9c26   1/1   Terminating         0              86m
worker-75f95467fc-m9wfq   1/1   Terminating         0              86m
worker-75f95467fc-mc4bd   1/1   Terminating         0              86m
worker-75f95467fc-md48p   1/1   Terminating         0              48m
worker-75f95467fc-md6g9   1/1   Running             0              112m
worker-75f95467fc-mds9s   1/1   Terminating         0              86m
worker-75f95467fc-mf5d2   1/1   Terminating         0              86m
worker-75f95467fc-mf5kp   1/1   Terminating         0              86m
worker-75f95467fc-mfkch   1/1   Terminating         0              86m
worker-75f95467fc-mfvk2   1/1   Terminating         1 (154m ago)   161m
worker-75f95467fc-mg6qr   1/1   Terminating         0              113m
worker-75f95467fc-mgpj7   1/1   Terminating         0              86m
worker-75f95467fc-mh24s   1/1   Terminating         0              86m
worker-75f95467fc-mjt87   1/1   Terminating         0              86m
worker-75f95467fc-mk27q   1/1   Terminating         0              86m
worker-75f95467fc-mknjg   1/1   Terminating         0              86m
worker-75f95467fc-mllj9   1/1   Terminating         0              86m
worker-75f95467fc-mln25   1/1   Terminating         0              113m
worker-75f95467fc-mmrtp   1/1   Terminating         0              112m
worker-75f95467fc-mnzml   1/1   Running             0              86m
worker-75f95467fc-mqp7k   1/1   Terminating         0              86m
worker-75f95467fc-mqqbd   1/1   Terminating         0              86m
worker-75f95467fc-mqt5t   1/1   Terminating         0              86m
worker-75f95467fc-mrl8f   1/1   Terminating         0              138m
worker-75f95467fc-msvbt   1/1   Terminating         0              86m
worker-75f95467fc-mtqz7   1/1   Terminating         0              86m
worker-75f95467fc-mttvm   1/1   Terminating         0              86m
worker-75f95467fc-mv8bm   1/1   Terminating         0              86m
worker-75f95467fc-mvjwh   1/1   Terminating         0              86m
worker-75f95467fc-mvvh5   1/1   Running             0              86m
worker-75f95467fc-mwnrc   1/1   Terminating         0              86m
worker-75f95467fc-mwntp   1/1   Terminating         0              86m
worker-75f95467fc-mwxk6   1/1   Running             0              153m
worker-75f95467fc-mxljp   1/1   Terminating         0              112m
worker-75f95467fc-mz2s6   1/1   Terminating         0              86m
worker-75f95467fc-mz7vs   1/1   Running             0              86m
worker-75f95467fc-mzd77   1/1   Running             0              86m
worker-75f95467fc-mzhj8   1/1   Terminating         0              112m
worker-75f95467fc-mzm6s   1/1   Terminating         0              86m
worker-75f95467fc-n25q7   1/1   Terminating         0              86m
worker-75f95467fc-n28mr   1/1   Running             0              86m
worker-75f95467fc-n2rws   1/1   Terminating         0              86m
worker-75f95467fc-n44xj   1/1   Terminating         0              112m
worker-75f95467fc-n4bvz   1/1   Terminating         0              112m
worker-75f95467fc-n5zl5   1/1   Terminating         0              86m
worker-75f95467fc-n6cz6   1/1   Terminating         0              86m
worker-75f95467fc-n7njp   1/1   Terminating         0              86m
worker-75f95467fc-n7ptj   1/1   Terminating         0              134m
worker-75f95467fc-n876m   1/1   Terminating         0              86m
worker-75f95467fc-n8dm8   1/1   Running             0              4m32s
worker-75f95467fc-n8fnl   1/1   Running             0              113m
worker-75f95467fc-n8qp9   1/1   Terminating         0              86m
worker-75f95467fc-n9925   1/1   Terminating         0              112m
worker-75f95467fc-n9dk2   1/1   Terminating         0              86m
worker-75f95467fc-n9n4c   1/1   Terminating         0              86m
worker-75f95467fc-n9s76   1/1   Terminating         0              86m
worker-75f95467fc-nccp9   1/1   Terminating         0              86m
worker-75f95467fc-nckbg   1/1   Terminating         0              112m
worker-75f95467fc-ncmdb   1/1   Running             0              86m
worker-75f95467fc-ndpph   1/1   Terminating         0              86m
worker-75f95467fc-ndxlh   1/1   Terminating         0              113m
worker-75f95467fc-ngh58   1/1   Terminating         0              86m
worker-75f95467fc-ngndv   1/1   Running             0              86m
worker-75f95467fc-nh59k   1/1   Running             0              86m
worker-75f95467fc-nhsdv   1/1   Running             0              86m
worker-75f95467fc-nj9md   1/1   Terminating         0              86m
worker-75f95467fc-njrkc   1/1   Terminating         0              113m
worker-75f95467fc-nlfqz   1/1   Running             0              86m
worker-75f95467fc-nlgc6   1/1   Running             0              86m
worker-75f95467fc-nlwb6   1/1   Terminating         0              86m
worker-75f95467fc-nmgl4   1/1   Terminating         0              86m
worker-75f95467fc-nmlsn   1/1   Running             0              86m
worker-75f95467fc-nnmch   0/1   Pending             0              1s
worker-75f95467fc-nnqf5   1/1   Running             0              86m
worker-75f95467fc-nnx7s   1/1   Terminating         0              113m
worker-75f95467fc-npqrs   1/1   Terminating         0              134m
worker-75f95467fc-npvrq   1/1   Running             0              86m
worker-75f95467fc-nqptr   1/1   Running             0              112m
worker-75f95467fc-nqwsf   1/1   Terminating         0              86m
worker-75f95467fc-nr2rj   1/1   Terminating         0              112m
worker-75f95467fc-nrbrp   1/1   Terminating         0              112m
worker-75f95467fc-nrtr6   1/1   Terminating         0              86m
worker-75f95467fc-ntwqv   1/1   Terminating         0              86m
worker-75f95467fc-nvggd   1/1   Running             0              112m
worker-75f95467fc-nvnsc   1/1   Terminating         0              112m
worker-75f95467fc-nw6lv   1/1   Terminating         0              161m
worker-75f95467fc-nx9bj   1/1   Terminating         0              86m
worker-75f95467fc-nxb9s   1/1   Terminating         0              86m
worker-75f95467fc-nxcxr   1/1   Terminating         0              86m
worker-75f95467fc-p2s8z   1/1   Terminating         0              86m
worker-75f95467fc-p42th   1/1   Running             0              113m
worker-75f95467fc-p4xr8   1/1   Running             0              86m
worker-75f95467fc-p556r   1/1   Running             0              86m
worker-75f95467fc-p77d9   1/1   Terminating         0              86m
worker-75f95467fc-p97td   1/1   Running             0              86m
worker-75f95467fc-p9mks   1/1   Terminating         0              86m
worker-75f95467fc-p9trb   1/1   Running             0              110m
worker-75f95467fc-pbbbc   1/1   Terminating         0              112m
worker-75f95467fc-pbcnf   1/1   Terminating         0              86m
worker-75f95467fc-pbxcr   1/1   Terminating         0              86m
worker-75f95467fc-pcjmx   1/1   Running             0              86m
worker-75f95467fc-pcvzb   1/1   Terminating         0              86m
worker-75f95467fc-pd2dh   1/1   Terminating         0              86m
worker-75f95467fc-pdhvh   1/1   Running             0              112m
worker-75f95467fc-pdpml   1/1   Terminating         0              113m
worker-75f95467fc-pdw6w   1/1   Terminating         0              41m
worker-75f95467fc-pdwr6   1/1   Terminating         0              112m
worker-75f95467fc-pf6dt   1/1   Terminating         0              134m
worker-75f95467fc-pfpkb   1/1   Terminating         0              86m
worker-75f95467fc-pgq6k   1/1   Terminating         0              150m
worker-75f95467fc-ph5sm   1/1   Terminating         0              86m
worker-75f95467fc-ph7x4   1/1   Terminating         0              86m
worker-75f95467fc-phm2s   1/1   Terminating         0              86m
worker-75f95467fc-phx8n   1/1   Terminating         0              86m
worker-75f95467fc-pjx48   1/1   Terminating         0              86m
worker-75f95467fc-pkljr   1/1   Terminating         0              113m
worker-75f95467fc-pknvw   1/1   Running             0              86m
worker-75f95467fc-pkp42   1/1   Running             0              161m
worker-75f95467fc-plhqw   1/1   Running             0              86m
worker-75f95467fc-pm8lh   1/1   Running             0              86m
worker-75f95467fc-pmtfw   1/1   Terminating         0              112m
worker-75f95467fc-pn6bv   1/1   Terminating         0              113m
worker-75f95467fc-pp4d6   1/1   Terminating         0              86m
worker-75f95467fc-ppnvv   1/1   Terminating         0              86m
worker-75f95467fc-prctm   1/1   Terminating         0              86m
worker-75f95467fc-prdgf   1/1   Running             0              86m
worker-75f95467fc-prg9s   1/1   Terminating         0              86m
worker-75f95467fc-ps674   1/1   Terminating         0              113m
worker-75f95467fc-ptlvv   1/1   Running             0              86m
worker-75f95467fc-ptv8c   1/1   Running             0              86m
worker-75f95467fc-pvg2k   1/1   Terminating         0              86m
worker-75f95467fc-pw4xr   1/1   Terminating         0              86m
worker-75f95467fc-pz6fq   1/1   Terminating         0              113m
worker-75f95467fc-pzvjd   1/1   Terminating         0              86m
worker-75f95467fc-pzxkv   1/1   Terminating         0              86m
worker-75f95467fc-q2xlx   1/1   Running             0              86m
worker-75f95467fc-q5224   1/1   Terminating         0              86m
worker-75f95467fc-q58pp   1/1   Running             0              86m
worker-75f95467fc-q5qfg   1/1   Running             0              86m
worker-75f95467fc-q5w2d   1/1   Terminating         0              113m
worker-75f95467fc-q6lf6   1/1   Terminating         2 (120m ago)   161m
worker-75f95467fc-q6mt8   1/1   Running             0              86m
worker-75f95467fc-q6v95   1/1   Terminating         0              45m
worker-75f95467fc-q72z5   1/1   Terminating         0              86m
worker-75f95467fc-q8j5j   1/1   Running             0              113m
worker-75f95467fc-qb2q4   1/1   Running             0              86m
worker-75f95467fc-qbkr9   1/1   Terminating         0              86m
worker-75f95467fc-qbmsq   1/1   Running             0              86m
worker-75f95467fc-qbnsk   1/1   Terminating         0              86m
worker-75f95467fc-qbvs7   1/1   Running             0              86m
worker-75f95467fc-qc9p8   1/1   Terminating         0              112m
worker-75f95467fc-qcc97   1/1   Running             0              86m
worker-75f95467fc-qcjgb   1/1   Terminating         0              86m
worker-75f95467fc-qcp6r   1/1   Terminating         0              113m
worker-75f95467fc-qcvwh   1/1   Terminating         0              112m
worker-75f95467fc-qdb8l   1/1   Terminating         0              86m
worker-75f95467fc-qdjsw   1/1   Running             0              86m
worker-75f95467fc-qfhx6   1/1   Terminating         0              86m
worker-75f95467fc-qfsbq   1/1   Terminating         0              86m
worker-75f95467fc-qgdr9   1/1   Terminating         0              134m
worker-75f95467fc-qgt5t   1/1   Running             0              86m
worker-75f95467fc-qhrp4   1/1   Terminating         0              134m
worker-75f95467fc-qjhh7   1/1   Running             0              86m
worker-75f95467fc-qjklr   1/1   Terminating         0              112m
worker-75f95467fc-qjsj6   1/1   Running             0              86m
worker-75f95467fc-qk7f9   1/1   Terminating         0              86m
worker-75f95467fc-qlgrw   1/1   Terminating         0              86m
worker-75f95467fc-qlmd7   1/1   Terminating         0              86m
worker-75f95467fc-qlwzq   1/1   Terminating         0              86m
worker-75f95467fc-qlx2n   1/1   Running             0              86m
worker-75f95467fc-qmpbp   1/1   Terminating         0              86m
worker-75f95467fc-qmxxk   1/1   Terminating         0              86m
worker-75f95467fc-qmzq9   1/1   Terminating         0              42m
worker-75f95467fc-qnxjt   1/1   Terminating         0              86m
worker-75f95467fc-qpsxs   1/1   Terminating         0              112m
worker-75f95467fc-qtgvj   1/1   Running             0              86m
worker-75f95467fc-qv269   1/1   Running             0              86m
worker-75f95467fc-qv9m5   1/1   Terminating         0              153m
worker-75f95467fc-qwgzk   1/1   Running             0              86m
worker-75f95467fc-qwqs9   1/1   Terminating         0              86m
worker-75f95467fc-qwxxw   1/1   Terminating         0              134m
worker-75f95467fc-qz4ww   1/1   Terminating         0              86m
worker-75f95467fc-qz82v   1/1   Terminating         0              86m
worker-75f95467fc-qzfdl   1/1   Terminating         0              86m
worker-75f95467fc-qzznb   1/1   Terminating         0              86m
worker-75f95467fc-r57cx   1/1   Terminating         0              113m
worker-75f95467fc-r5r8s   1/1   Terminating         0              86m
worker-75f95467fc-r5wm7   1/1   Terminating         2 (111m ago)   162m
worker-75f95467fc-r6md2   1/1   Running             0              86m
worker-75f95467fc-r6w78   1/1   Terminating         0              86m
worker-75f95467fc-r78s7   1/1   Terminating         0              86m
worker-75f95467fc-r8k6g   1/1   Running             0              4m17s
worker-75f95467fc-r8tjb   1/1   Terminating         0              86m
worker-75f95467fc-r9znt   1/1   Terminating         0              86m
worker-75f95467fc-rcbcw   1/1   Terminating         0              112m
worker-75f95467fc-rck94   1/1   Terminating         0              113m
worker-75f95467fc-rcqm6   1/1   Terminating         0              159m
worker-75f95467fc-rcscd   1/1   Terminating         0              47m
worker-75f95467fc-rd4pg   1/1   Running             0              86m
worker-75f95467fc-rd8hn   1/1   Running             0              86m
worker-75f95467fc-rfl9d   1/1   Running             0              86m
worker-75f95467fc-rfs7q   1/1   Running             0              86m
worker-75f95467fc-rft7m   1/1   Terminating         0              134m
worker-75f95467fc-rg2c9   1/1   Terminating         0              86m
worker-75f95467fc-rh9rq   1/1   Terminating         0              86m
worker-75f95467fc-rhgwm   1/1   Terminating         0              134m
worker-75f95467fc-rj25q   1/1   Terminating         0              112m
worker-75f95467fc-rj7wh   1/1   Terminating         0              113m
worker-75f95467fc-rjmpk   1/1   Running             0              113m
worker-75f95467fc-rjp6v   1/1   Terminating         0              112m
worker-75f95467fc-rkqq2   1/1   Running             0              113m
worker-75f95467fc-rl9t6   1/1   Terminating         0              86m
worker-75f95467fc-rlt2w   1/1   Terminating         0              113m
worker-75f95467fc-rmb5f   1/1   Running             0              113m
worker-75f95467fc-rmfpp   1/1   Terminating         0              112m
worker-75f95467fc-rmpxt   1/1   Terminating         0              113m
worker-75f95467fc-rndmr   1/1   Terminating         0              113m
worker-75f95467fc-rpc7n   1/1   Running             0              86m
worker-75f95467fc-rphgp   1/1   Terminating         0              159m
worker-75f95467fc-rpjb2   1/1   Running             0              86m
worker-75f95467fc-rprkb   1/1   Terminating         0              112m
worker-75f95467fc-rqmp2   1/1   Running             0              145m
worker-75f95467fc-rrgp2   1/1   Terminating         0              86m
worker-75f95467fc-rsg8d   1/1   Terminating         0              86m
worker-75f95467fc-rtm4v   1/1   Terminating         0              86m
worker-75f95467fc-rv6xk   1/1   Running             0              86m
worker-75f95467fc-rvg56   1/1   Running             0              86m
worker-75f95467fc-rvn5l   1/1   Terminating         0              86m
worker-75f95467fc-rvndv   1/1   Terminating         0              113m
worker-75f95467fc-rw5w7   1/1   Running             0              86m
worker-75f95467fc-rw7b8   1/1   Terminating         0              86m
worker-75f95467fc-rw9jb   1/1   Terminating         0              86m
worker-75f95467fc-rwnnn   1/1   Running             0              86m
worker-75f95467fc-rwwdh   1/1   Terminating         0              41m
worker-75f95467fc-rwwmn   1/1   Running             0              86m
worker-75f95467fc-rx2gc   1/1   Terminating         0              112m
worker-75f95467fc-rx49l   1/1   Terminating         0              113m
worker-75f95467fc-rx6hb   1/1   Terminating         0              86m
worker-75f95467fc-rxlb6   1/1   Terminating         0              134m
worker-75f95467fc-rzc8t   1/1   Terminating         0              134m
worker-75f95467fc-rzkd2   1/1   Running             0              86m
worker-75f95467fc-rzvcf   1/1   Terminating         0              162m
worker-75f95467fc-s24lb   1/1   Terminating         0              112m
worker-75f95467fc-s2c6z   1/1   Terminating         0              86m
worker-75f95467fc-s2pl7   1/1   Running             0              86m
worker-75f95467fc-s4wxs   1/1   Terminating         0              86m
worker-75f95467fc-s6cdj   1/1   Terminating         0              113m
worker-75f95467fc-s6kxb   1/1   Terminating         0              112m
worker-75f95467fc-s77dj   1/1   Running             0              112m
worker-75f95467fc-s7n7b   1/1   Running             0              161m
worker-75f95467fc-s8kx5   1/1   Terminating         0              112m
worker-75f95467fc-s9kq7   1/1   Terminating         0              86m
worker-75f95467fc-s9mws   1/1   Running             0              112m
worker-75f95467fc-sbbdt   1/1   Terminating         0              112m
worker-75f95467fc-sbprd   1/1   Terminating         0              86m
worker-75f95467fc-sbqlk   1/1   Terminating         0              113m
worker-75f95467fc-sbs5r   1/1   Terminating         0              86m
worker-75f95467fc-sdb8m   1/1   Terminating         0              113m
worker-75f95467fc-sdc7m   1/1   Terminating         0              112m
